Analyse,ENHED LABKA,ENHED COBAS,KONTROL,INTERN,Control
ANTITRYP,g/L,g/L,BIO IMMUN1,7.5,BIOIMMUN1
ANTITRYP,g/L,g/L,BIO IMMUN3,7.5,BIOIMMUN3
AFP,KIU/L,IU/mL,BIO PLUS 1,7.5,BIOPLUS1
AFP,KIU/L,IU/mL,BIO PLUS 3,7.5,BIOPLUS3
ALAT,U/L,U/L,BIO MULTI3,7.5,BIOMULTI3
ALAT,U/L,U/L,BIO MULTI1,7.5,BIOMULTI1
ALB,g/L,g/L,BIO MULTI1,5,BIOMULTI1
ALB,g/L,g/L,BIO IMMUN3,5,BIOIMMUN3
AMYLP,U/L,U/L,BIO MULTI1,5,BIOMULTI1
AMYLP,U/L,U/L,BIO MULTI3,5,BIOMULTI3
AMMONIUM,umol/L,umol/L,BIO AMM 3,15,BIOAMM3
AMMONIUM,umol/L,umol/L,BIO AMM 1,15,BIOAMM1
ASAT,U/L,U/L,BIO MULTI1,7.5,BIOMULTI1
ASAT,U/L,U/L,BIO MULTI3,7.5,BIOMULTI3
BASPH,U/L,U/L,BIO MULTI1,7.5,BIOMULTI1
BASPH,U/L,U/L,BIO MULTI3,7.5,BIOMULTI3
BILI,umol/L,umol/L,BIO MULTI1,10,BIOMULTI1
BILI,umol/L,umol/L,BIO MULTI3,10,BIOMULTI3
bilikon,umol/L,umol/L,BIO MULTI1,8,BIOMULTI1
bilikon,umol/L,umol/L,BIO MULTI3,8,BIOMULTI3
CA,mmol/L,mmol/L,BIO MULTI1,2.5,BIOMULTI1
CA,mmol/L,mmol/L,BIO MULTI3,2.5,BIOMULTI3
CA125,U/mL,U/mL,BIO TUMOR1,7.5,BIOTUMOR1
CA125,U/mL,U/mL,BIO TUMOR3,7.5,BIOTUMOR3
CA19-9,U/mL,U/mL,BIO TUMOR1,7.5,BIOTUMOR1
CA19-9,U/mL,U/mL,BIO TUMOR3,7.5,BIOTUMOR3
CARB,mmol/L,mmol/L,BIO MULTI1,5,BIOMULTI1
CARB,mmol/L,mmol/L,BIO MULTI3,5,BIOMULTI3
CCPAB,U/mL,U/mL,PC A-CCP1,10,PCA-CCP1
CCPAB,U/mL,U/mL,BIO IMMUN3,10,BIOIMMUN3
CEA,ug/L,ug/L,BIO TUMOR1,10,BIOTUMOR1
CEA,ug/L,ug/L,BIO TUMOR3,10,BIOTUMOR3
CHOL,mmol/L,mmol/L,BIO MULTI1,5,BIOMULTI1
CHOL,mmol/L,mmol/L,BIO MULTI3,5,BIOMULTI3
CK,U/L,U/L,BIO MULTI1,5,BIOMULTI1
CK,U/L,U/L,BIO MULTI3,5,BIOMULTI3
CKMB,ug/L,ug/L,BIO CARD 1,10,BIOCARD1
CKMB,ug/L,ug/L,BIO CARD 3,10,BIOCARD3
CO2,mmol/L,mmol/L,BIO MULTI1,10,BIOMULTI1
CO2,mmol/L,mmol/L,BIO MULTI3,10,BIOMULTI3
COBAL,pmol/L,pmol/L,BIO PLUS 1,7.5,BIOPLUS1
COBAL,pmol/L,pmol/L,BIO PLUS 3,7.5,BIOPLUS3
COERULO,g/L,g/L,BIO IMMUN3,10,BIOIMMUN3
COERULO,g/L,g/L,BIO MULTI1,10,BIOMULTI1
CORT,nmol/L,nmol/L,BIO PLUS 1,8,BIOPLUS1
CORT,nmol/L,nmol/L,BIO PLUS 3,8,BIOPLUS3
C19NPIGT,arb.enh,COI,BIO VIROCL,15,BIOVIROCL
C19NPIGT,arb.enh,COI,BIO VIROTR,15,BIOVIROTR
C19SPIGT,arb.enh,COI,BIO VIROCL,10,BIOVIROCL
C19SPIGT,arb.enh,COI,BIO VIROTR,10,BIOVIROTR
CPEPT,pmol/L,pmol/L,BIO SPEC 1,7.5,BIOSPEC1
CPEPT,pmol/L,pmol/L,BIO SPEC 3,7.5,BIOSPEC3
CREA,umol/L,umol/L,BIO MULTI1,5,BIOMULTI1
CREA,umol/L,umol/L,BIO MULTI3,5,BIOMULTI3
CRP,mg/L,mg/L,BIO IMMUN1,7.5,BIOIMMUN1
CRP,mg/L,mg/L,BIO IMMUN3,7.5,BIOIMMUN3
DIGOXIN,nmol/L,nmol/L,BIO PLUS 1,10,BIOPLUS1
DIGOXIN,nmol/L,nmol/L,BIO PLUS 3,10,BIOPLUS3
